
安卓开发艺术探索读书笔记
http://hujiaweibujidao.github.io/blog/2015/12/05/Art-of-Android-Development-Reading-Notes/

http://book.douban.com/subject/26599538/


chapter00 目录

  第1章 Activity的生命周期和启动模式
  第2章 IPC机制 
  第3章 View的事件体系
  第4章 View的工作原理
  第5章 理解RemoteViews
  第6章 Android的Drawable
  第7章 Android动画深入分析
  第8章 理解Window和WindowManager
  第9章 四大组件的工作过程
  第10章 Android的消息机制 
  第11章 Android的线程和线程池
  第12章 Bitmap的加载和Cache
  第13章 综合技术 
  第14章 JNI和NDK编程
  第15章 Android性能优化


chapter01   Activity的生命周期和启动模式







































